Reusing configuration cache.
> Task :order-receiver:extractProto UP-TO-DATE
> Task :order-receiver:extractIncludeProto UP-TO-DATE
> Task :order-receiver:processResources UP-TO-DATE
> Task :order-receiver:generateProto UP-TO-DATE
> Task :order-receiver:compileJava
> Task :order-receiver:classes

> Task :order-receiver:run
19:48:02.731 [main] INFO  c.e.orderreceiver.ReceiverConfig - Using environment value for SERVICE_NAME: order-receiver
20:01:47.269 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000329
20:01:47.269 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000329: REJECTED
20:01:47.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000329 - REJECTED
20:01:50.266 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:01:50.267 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL META 254 shares @ ${:.2f}
20:01:50.267 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000330
20:01:50.267 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000330: REJECTED
20:01:50.267 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000330 - REJECTED
20:01:53.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:01:53.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY MU 199 shares @ ${:.2f}
20:01:53.268 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000331
20:01:53.269 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000331: REJECTED
20:01:53.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000331 - REJECTED
20:01:56.267 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:01:56.267 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL ADI 1002 shares @ ${:.2f}
20:01:56.267 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000332
20:01:56.267 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000332: REJECTED
20:01:56.267 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000332 - REJECTED
20:01:56.623 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
20:01:56.623 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
20:01:59.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:01:59.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY ORCL 240 shares @ ${:.2f}
20:01:59.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000333
20:01:59.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000333: REJECTED
20:01:59.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000333 - REJECTED
20:02:02.263 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:02:02.263 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL TSLA 879 shares @ ${:.2f}
20:02:02.263 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000334
20:02:02.263 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000334: REJECTED
20:02:02.264 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000334 - REJECTED
20:02:05.267 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:02:05.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL QCOM 217 shares @ ${:.2f}
20:02:05.268 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000335
20:02:05.268 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000335: REJECTED
20:02:05.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000335 - REJECTED
20:02:06.626 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
20:02:06.626 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
20:02:08.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:02:08.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY TSLA 1090 shares @ ${:.2f}
20:02:08.268 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000336
20:02:08.268 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000336: REJECTED
20:02:08.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000336 - REJECTED
20:02:11.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:02:11.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY AMD 507 shares @ ${:.2f}
20:02:11.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000337
20:02:11.272 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000337: REJECTED
20:02:11.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000337 - REJECTED
20:02:14.265 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:02:14.265 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL KLAC 809 shares @ ${:.2f}
20:02:14.265 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000338
20:02:14.265 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000338: REJECTED
20:02:14.265 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000338 - REJECTED
20:02:16.628 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
20:02:16.629 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
20:02:17.259 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:02:17.259 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY GOOGL 130 shares @ ${:.2f}
20:02:17.259 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000339
20:02:17.259 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000339: REJECTED
20:02:17.260 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000339 - REJECTED
20:02:20.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:02:20.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY AMD 765 shares @ ${:.2f}
20:02:20.269 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000340
20:02:20.269 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000340: REJECTED
20:02:20.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000340 - REJECTED
20:02:23.261 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:02:23.262 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY NFLX 1077 shares @ ${:.2f}
20:02:23.262 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000341
20:02:23.262 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000341: REJECTED
20:02:23.262 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000341 - REJECTED
20:02:26.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:02:26.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY CRM 1095 shares @ ${:.2f}
20:02:26.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000342
20:02:26.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000342: REJECTED
20:02:26.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000342 - REJECTED
20:02:26.631 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
20:02:26.631 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
20:02:29.266 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:02:29.266 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL AVGO 515 shares @ ${:.2f}
20:02:29.266 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000343
20:02:29.266 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000343: REJECTED
20:02:29.267 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000343 - REJECTED
20:02:32.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:02:32.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL NVDA 357 shares @ ${:.2f}
20:02:32.268 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000344
20:02:32.268 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000344: REJECTED
20:02:32.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000344 - REJECTED
20:02:35.263 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:02:35.264 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY NFLX 487 shares @ ${:.2f}
20:02:35.264 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000345
20:02:35.264 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000345: REJECTED
20:02:35.264 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000345 - REJECTED
20:02:36.633 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
20:02:36.634 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
20:02:38.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:02:38.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL ORCL 455 shares @ ${:.2f}
20:02:38.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000346
20:02:38.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000346: REJECTED
20:02:38.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000346 - REJECTED
20:02:41.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:02:41.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY ADI 321 shares @ ${:.2f}
20:02:41.269 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000347
20:02:41.269 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000347: REJECTED
20:02:41.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000347 - REJECTED
20:02:44.266 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:02:44.266 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL AMD 749 shares @ ${:.2f}
20:02:44.266 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000348
20:02:44.266 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000348: REJECTED
20:02:44.266 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000348 - REJECTED
20:02:46.637 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
20:02:46.637 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
20:02:47.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:02:47.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY AVGO 555 shares @ ${:.2f}
20:02:47.269 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000349
20:02:47.269 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000349: REJECTED
20:02:47.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000349 - REJECTED
20:02:50.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:02:50.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY INTC 694 shares @ ${:.2f}
20:02:50.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000350
20:02:50.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000350: REJECTED
20:02:50.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000350 - REJECTED
20:02:53.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:02:53.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL TXN 388 shares @ ${:.2f}
20:02:53.272 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000351
20:02:53.272 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000351: REJECTED
20:02:53.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000351 - REJECTED
20:02:56.263 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:02:56.264 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL TXN 543 shares @ ${:.2f}
20:02:56.264 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000352
20:02:56.264 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000352: REJECTED
20:02:56.265 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000352 - REJECTED
20:02:56.639 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
20:02:56.639 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
20:02:59.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:02:59.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL AMD 799 shares @ ${:.2f}
20:02:59.272 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000353
20:02:59.272 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000353: REJECTED
20:02:59.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000353 - REJECTED
20:03:02.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:03:02.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY TXN 337 shares @ ${:.2f}
20:03:02.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000354
20:03:02.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000354: REJECTED
20:03:02.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000354 - REJECTED
20:03:05.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:03:05.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL AMZN 612 shares @ ${:.2f}
20:03:05.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000355
20:03:05.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000355: REJECTED
20:03:05.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000355 - REJECTED
20:03:06.642 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
20:03:06.643 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
20:03:08.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:03:08.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY LRCX 708 shares @ ${:.2f}
20:03:08.268 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000356
20:03:08.268 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000356: REJECTED
20:03:08.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000356 - REJECTED
20:03:11.263 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:03:11.264 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL CRM 214 shares @ ${:.2f}
20:03:11.264 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000357
20:03:11.264 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000357: REJECTED
20:03:11.264 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000357 - REJECTED
20:03:14.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:03:14.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY LRCX 778 shares @ ${:.2f}
20:03:14.269 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000358
20:03:14.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000358: REJECTED
20:03:14.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000358 - REJECTED
20:03:16.646 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
20:03:16.647 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
20:03:17.265 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:03:17.265 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL INTC 1075 shares @ ${:.2f}
20:03:17.266 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000359
20:03:17.266 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000359: REJECTED
20:03:17.266 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000359 - REJECTED
20:03:20.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:03:20.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY AAPL 599 shares @ ${:.2f}
20:03:20.272 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000360
20:03:20.272 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000360: REJECTED
20:03:20.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000360 - REJECTED
20:03:23.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:03:23.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY AVGO 581 shares @ ${:.2f}
20:03:23.272 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000361
20:03:23.272 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000361: REJECTED
20:03:23.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000361 - REJECTED
20:03:26.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:03:26.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY MSFT 1029 shares @ ${:.2f}
20:03:26.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000362
20:03:26.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000362: REJECTED
20:03:26.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000362 - REJECTED
20:03:26.648 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
20:03:26.648 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
20:03:29.264 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:03:29.264 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL ORCL 110 shares @ ${:.2f}
20:03:29.264 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000363
20:03:29.264 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000363: REJECTED
20:03:29.265 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000363 - REJECTED
20:03:32.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:03:32.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL AMZN 183 shares @ ${:.2f}
20:03:32.268 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000364
20:03:32.268 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000364: REJECTED
20:03:32.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000364 - REJECTED
20:03:35.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:03:35.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY AVGO 498 shares @ ${:.2f}
20:03:35.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000365
20:03:35.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000365: REJECTED
20:03:35.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000365 - REJECTED
20:03:36.650 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
20:03:36.650 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
20:03:38.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:03:38.273 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL KLAC 197 shares @ ${:.2f}
20:03:38.273 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000366
20:03:38.273 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000366: REJECTED
20:03:38.273 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000366 - REJECTED
20:03:41.266 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:03:41.266 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY ORCL 190 shares @ ${:.2f}
20:03:41.266 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000367
20:03:41.266 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000367: REJECTED
20:03:41.266 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000367 - REJECTED
20:03:44.267 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
20:03:44.267 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL AAPL 751 shares @ ${:.2f}
20:03:44.267 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-000368
20:03:44.267 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-000368: REJECTED
20:03:44.267 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-000368 - REJECTED
