Starting a Gradle Daemon, 2 busy and 1 incompatible and 14 stopped Daemons could not be reused, use --status for details
Calculating task graph as configuration cache cannot be reused because file 'order-receiver/build.gradle.kts' has changed.
> Task :order-sender:extractProto UP-TO-DATE
> Task :order-sender:extractIncludeProto UP-TO-DATE
> Task :order-sender:processResources UP-TO-DATE
> Task :order-sender:generateProto UP-TO-DATE
> Task :order-sender:compileJava
> Task :order-sender:classes

> Task :order-sender:run
19:48:05.939 [main] INFO  c.example.ordersender.SenderConfig - Using environment value for SENDER_ID: order-sender-1
20:05:20.260 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:05:20.261 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:05:20.261 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL AMZN 704 shares @ ${:.2f}
20:05:20.264 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000400: REJECTED
20:05:20.264 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000400', status='REJECTED', message='Order rejected by receiver'}
20:05:20.264 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000400', status='REJECTED', message='Order rejected by receiver'}
20:05:23.260 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:05:23.260 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:05:23.260 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL QCOM 621 shares @ ${:.2f}
20:05:23.260 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000401: REJECTED
20:05:23.260 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000401', status='REJECTED', message='Order rejected by receiver'}
20:05:23.261 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000401', status='REJECTED', message='Order rejected by receiver'}
20:05:26.270 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:05:26.271 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:05:26.271 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL TSLA 701 shares @ ${:.2f}
20:05:26.273 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000402: REJECTED
20:05:26.273 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000402', status='REJECTED', message='Order rejected by receiver'}
20:05:26.273 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000402', status='REJECTED', message='Order rejected by receiver'}
20:05:29.261 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:05:29.261 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:05:29.261 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY KLAC 425 shares @ ${:.2f}
20:05:29.263 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000403: REJECTED
20:05:29.264 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000403', status='REJECTED', message='Order rejected by receiver'}
20:05:29.264 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000403', status='REJECTED', message='Order rejected by receiver'}
20:05:32.266 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:05:32.266 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:05:32.267 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY GOOGL 570 shares @ ${:.2f}
20:05:32.268 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000404: REJECTED
20:05:32.268 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000404', status='REJECTED', message='Order rejected by receiver'}
20:05:32.268 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000404', status='REJECTED', message='Order rejected by receiver'}
20:05:35.270 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:05:35.270 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:05:35.271 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL LRCX 941 shares @ ${:.2f}
20:05:35.273 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000405: REJECTED
20:05:35.273 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000405', status='REJECTED', message='Order rejected by receiver'}
20:05:35.273 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000405', status='REJECTED', message='Order rejected by receiver'}
20:05:38.266 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:05:38.266 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:05:38.266 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL LRCX 829 shares @ ${:.2f}
20:05:38.268 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000406: REJECTED
20:05:38.268 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000406', status='REJECTED', message='Order rejected by receiver'}
20:05:38.268 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000406', status='REJECTED', message='Order rejected by receiver'}
20:05:41.265 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:05:41.265 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:05:41.266 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL NVDA 393 shares @ ${:.2f}
20:05:41.267 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000407: REJECTED
20:05:41.267 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000407', status='REJECTED', message='Order rejected by receiver'}
20:05:41.267 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000407', status='REJECTED', message='Order rejected by receiver'}
20:05:44.269 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:05:44.270 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:05:44.270 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY AMD 525 shares @ ${:.2f}
20:05:44.272 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000408: REJECTED
20:05:44.272 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000408', status='REJECTED', message='Order rejected by receiver'}
20:05:44.272 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000408', status='REJECTED', message='Order rejected by receiver'}
20:05:47.267 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:05:47.268 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:05:47.268 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY KLAC 705 shares @ ${:.2f}
20:05:47.270 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000409: REJECTED
20:05:47.270 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000409', status='REJECTED', message='Order rejected by receiver'}
20:05:47.270 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000409', status='REJECTED', message='Order rejected by receiver'}
20:05:50.270 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:05:50.270 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:05:50.270 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL MU 970 shares @ ${:.2f}
20:05:50.272 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000410: REJECTED
20:05:50.272 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000410', status='REJECTED', message='Order rejected by receiver'}
20:05:50.272 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000410', status='REJECTED', message='Order rejected by receiver'}
20:05:53.260 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:05:53.261 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:05:53.261 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY ADBE 287 shares @ ${:.2f}
20:05:53.263 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000411: REJECTED
20:05:53.263 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000411', status='REJECTED', message='Order rejected by receiver'}
20:05:53.263 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000411', status='REJECTED', message='Order rejected by receiver'}
20:05:56.263 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:05:56.263 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:05:56.263 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY CRM 595 shares @ ${:.2f}
20:05:56.265 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000412: REJECTED
20:05:56.265 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000412', status='REJECTED', message='Order rejected by receiver'}
20:05:56.265 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000412', status='REJECTED', message='Order rejected by receiver'}
20:05:59.264 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:05:59.264 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:05:59.265 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY ADBE 132 shares @ ${:.2f}
20:05:59.266 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000413: REJECTED
20:05:59.266 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000413', status='REJECTED', message='Order rejected by receiver'}
20:05:59.266 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000413', status='REJECTED', message='Order rejected by receiver'}
20:06:02.271 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:06:02.272 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:06:02.272 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY AAPL 732 shares @ ${:.2f}
20:06:02.274 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000414: REJECTED
20:06:02.274 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000414', status='REJECTED', message='Order rejected by receiver'}
20:06:02.274 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000414', status='REJECTED', message='Order rejected by receiver'}
20:06:05.270 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:06:05.271 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:06:05.271 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY MSFT 980 shares @ ${:.2f}
20:06:05.273 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000415: REJECTED
20:06:05.274 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000415', status='REJECTED', message='Order rejected by receiver'}
20:06:05.274 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000415', status='REJECTED', message='Order rejected by receiver'}
20:06:08.260 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:06:08.260 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:06:08.260 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY AMZN 499 shares @ ${:.2f}
20:06:08.261 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000416: REJECTED
20:06:08.261 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000416', status='REJECTED', message='Order rejected by receiver'}
20:06:08.261 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000416', status='REJECTED', message='Order rejected by receiver'}
20:06:11.268 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:06:11.270 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:06:11.270 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY ADI 471 shares @ ${:.2f}
20:06:11.271 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000417: REJECTED
20:06:11.271 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000417', status='REJECTED', message='Order rejected by receiver'}
20:06:11.271 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000417', status='REJECTED', message='Order rejected by receiver'}
20:06:14.270 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:06:14.271 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:06:14.271 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL NFLX 217 shares @ ${:.2f}
20:06:14.273 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000418: REJECTED
20:06:14.273 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000418', status='REJECTED', message='Order rejected by receiver'}
20:06:14.273 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000418', status='REJECTED', message='Order rejected by receiver'}
20:06:17.265 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:06:17.266 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:06:17.266 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL META 925 shares @ ${:.2f}
20:06:17.267 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000419: REJECTED
20:06:17.267 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000419', status='REJECTED', message='Order rejected by receiver'}
20:06:17.267 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000419', status='REJECTED', message='Order rejected by receiver'}
20:06:20.271 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:06:20.272 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:06:20.272 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY CRM 253 shares @ ${:.2f}
20:06:20.274 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000420: REJECTED
20:06:20.274 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000420', status='REJECTED', message='Order rejected by receiver'}
20:06:20.274 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000420', status='REJECTED', message='Order rejected by receiver'}
20:06:23.268 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:06:23.268 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:06:23.268 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY AMD 775 shares @ ${:.2f}
20:06:23.269 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000421: REJECTED
20:06:23.269 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000421', status='REJECTED', message='Order rejected by receiver'}
20:06:23.269 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000421', status='REJECTED', message='Order rejected by receiver'}
20:06:26.266 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:06:26.266 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:06:26.266 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY ADBE 374 shares @ ${:.2f}
20:06:26.267 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000422: REJECTED
20:06:26.267 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000422', status='REJECTED', message='Order rejected by receiver'}
20:06:26.267 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000422', status='REJECTED', message='Order rejected by receiver'}
20:06:29.266 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:06:29.267 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:06:29.267 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY AVGO 539 shares @ ${:.2f}
20:06:29.269 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000423: REJECTED
20:06:29.269 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000423', status='REJECTED', message='Order rejected by receiver'}
20:06:29.269 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000423', status='REJECTED', message='Order rejected by receiver'}
20:06:32.271 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:06:32.271 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:06:32.272 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY ORCL 264 shares @ ${:.2f}
20:06:32.274 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000424: REJECTED
20:06:32.274 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000424', status='REJECTED', message='Order rejected by receiver'}
20:06:32.274 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000424', status='REJECTED', message='Order rejected by receiver'}
20:06:35.260 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:06:35.261 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:06:35.261 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL MSFT 188 shares @ ${:.2f}
20:06:35.263 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000425: REJECTED
20:06:35.263 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000425', status='REJECTED', message='Order rejected by receiver'}
20:06:35.263 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000425', status='REJECTED', message='Order rejected by receiver'}
20:06:38.266 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:06:38.267 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:06:38.267 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL AMZN 663 shares @ ${:.2f}
20:06:38.270 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000426: REJECTED
20:06:38.270 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000426', status='REJECTED', message='Order rejected by receiver'}
20:06:38.270 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000426', status='REJECTED', message='Order rejected by receiver'}
20:06:41.271 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:06:41.273 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:06:41.273 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY NFLX 693 shares @ ${:.2f}
20:06:41.275 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000427: REJECTED
20:06:41.275 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000427', status='REJECTED', message='Order rejected by receiver'}
20:06:41.275 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000427', status='REJECTED', message='Order rejected by receiver'}
20:06:44.261 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:06:44.261 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:06:44.261 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL INTC 1084 shares @ ${:.2f}
20:06:44.263 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000428: REJECTED
20:06:44.263 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000428', status='REJECTED', message='Order rejected by receiver'}
20:06:44.263 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000428', status='REJECTED', message='Order rejected by receiver'}
20:06:47.261 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:06:47.261 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:06:47.261 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL GOOGL 508 shares @ ${:.2f}
20:06:47.264 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000429: REJECTED
20:06:47.264 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000429', status='REJECTED', message='Order rejected by receiver'}
20:06:47.264 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000429', status='REJECTED', message='Order rejected by receiver'}
20:06:50.267 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:06:50.267 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:06:50.268 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL QCOM 1091 shares @ ${:.2f}
20:06:50.270 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000430: REJECTED
20:06:50.270 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000430', status='REJECTED', message='Order rejected by receiver'}
20:06:50.270 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000430', status='REJECTED', message='Order rejected by receiver'}
20:06:53.265 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:06:53.266 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:06:53.266 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY META 1015 shares @ ${:.2f}
20:06:53.268 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000431: REJECTED
